k,r,b,t,r_frac,b_frac,t_frac
100,29,39,32,0.29000000,0.39000000,0.32000000
200,57,77,66,0.28500000,0.38500000,0.33000000
300,82,117,101,0.27333333,0.39000000,0.33666667
400,115,152,133,0.28750000,0.38000000,0.33250000
500,145,192,163,0.29000000,0.38400000,0.32600000
600,170,230,200,0.28333333,0.38333333,0.33333333
700,198,262,240,0.28285714,0.37428571,0.34285714
800,225,293,282,0.28125000,0.36625000,0.35250000
900,254,320,326,0.28222222,0.35555556,0.36222222
1000,284,348,368,0.28400000,0.34800000,0.36800000
1100,316,389,395,0.28727273,0.35363636,0.35909091
1200,344,424,432,0.28666667,0.35333333,0.36000000
1300,377,460,463,0.29000000,0.35384615,0.35615385
1400,403,500,497,0.28785714,0.35714286,0.35500000
1500,425,534,541,0.28333333,0.35600000,0.36066667
1600,455,562,583,0.28437500,0.35125000,0.36437500
1700,487,599,614,0.28647059,0.35235294,0.36117647
1800,515,625,660,0.28611111,0.34722222,0.36666667
1900,544,662,694,0.28631579,0.34842105,0.36526316
2000,570,695,735,0.28500000,0.34750000,0.36750000
2100,597,733,770,0.28428571,0.34904762,0.36666667
2200,619,778,803,0.28136364,0.35363636,0.36500000
2300,648,811,841,0.28173913,0.35260870,0.36565217
2400,678,842,880,0.28250000,0.35083333,0.36666667
2500,708,871,921,0.28320000,0.34840000,0.36840000
2600,733,907,960,0.28192308,0.34884615,0.36923077
2700,753,953,994,0.27888889,0.35296296,0.36814815
2800,788,994,1018,0.28142857,0.35500000,0.36357143
2900,818,1031,1051,0.28206897,0.35551724,0.36241379
3000,836,1069,1095,0.27866667,0.35633333,0.36500000
3100,856,1109,1135,0.27612903,0.35774194,0.36612903
3200,885,1147,1168,0.27656250,0.35843750,0.36500000
3300,914,1185,1201,0.27696970,0.35909091,0.36393939
3400,942,1218,1240,0.27705882,0.35823529,0.36470588
3500,958,1261,1281,0.27371429,0.36028571,0.36600000
3600,984,1310,1306,0.27333333,0.36388889,0.36277778
3700,1004,1347,1349,0.27135135,0.36405405,0.36459459
3800,1036,1381,1383,0.27263158,0.36342105,0.36394737
3900,1060,1418,1422,0.27179487,0.36358974,0.36461538
4000,1078,1465,1457,0.26950000,0.36625000,0.36425000
4100,1103,1502,1495,0.26902439,0.36634146,0.36463415
4200,1131,1540,1529,0.26928571,0.36666667,0.36404762
4300,1158,1581,1561,0.26930233,0.36767442,0.36302326
4400,1187,1621,1592,0.26977273,0.36840909,0.36181818
4500,1218,1654,1628,0.27066667,0.36755556,0.36177778
4600,1248,1683,1669,0.27130435,0.36586957,0.36282609
4700,1274,1722,1704,0.27106383,0.36638298,0.36255319
4800,1296,1757,1747,0.27000000,0.36604167,0.36395833
4900,1320,1801,1779,0.26938776,0.36755102,0.36306122
5000,1349,1835,1816,0.26980000,0.36700000,0.36320000
5100,1383,1860,1857,0.27117647,0.36470588,0.36411765
5200,1404,1906,1890,0.27000000,0.36653846,0.36346154
5300,1425,1947,1928,0.26886792,0.36735849,0.36377358
5400,1448,1982,1970,0.26814815,0.36703704,0.36481481
5500,1475,2017,2008,0.26818182,0.36672727,0.36509091
5600,1507,2049,2044,0.26910714,0.36589286,0.36500000
5700,1534,2092,2074,0.26912281,0.36701754,0.36385965
5800,1559,2125,2116,0.26879310,0.36637931,0.36482759
5900,1581,2163,2156,0.26796610,0.36661017,0.36542373
6000,1604,2195,2201,0.26733333,0.36583333,0.36683333
6100,1636,2219,2245,0.26819672,0.36377049,0.36803279
6200,1666,2250,2284,0.26870968,0.36290323,0.36838710
6300,1690,2283,2327,0.26825397,0.36238095,0.36936508
6400,1719,2321,2360,0.26859375,0.36265625,0.36875000
6500,1741,2356,2403,0.26784615,0.36246154,0.36969231
6600,1772,2395,2433,0.26848485,0.36287879,0.36863636
6700,1801,2429,2470,0.26880597,0.36253731,0.36865672
6800,1826,2467,2507,0.26852941,0.36279412,0.36867647
6900,1858,2497,2545,0.26927536,0.36188406,0.36884058
7000,1885,2527,2588,0.26928571,0.36100000,0.36971429
7100,1914,2558,2628,0.26957746,0.36028169,0.37014085
7200,1945,2593,2662,0.27013889,0.36013889,0.36972222
7300,1975,2626,2699,0.27054795,0.35972603,0.36972603
7400,2000,2665,2735,0.27027027,0.36013514,0.36959459
7500,2024,2704,2772,0.26986667,0.36053333,0.36960000
7600,2050,2742,2808,0.26973684,0.36078947,0.36947368
7700,2076,2782,2842,0.26961039,0.36129870,0.36909091
7800,2103,2811,2886,0.26961538,0.36038462,0.37000000
7900,2129,2843,2928,0.26949367,0.35987342,0.37063291
8000,2158,2880,2962,0.26975000,0.36000000,0.37025000
8100,2187,2918,2995,0.27000000,0.36024691,0.36975309
8200,2211,2953,3036,0.26963415,0.36012195,0.37024390
8300,2235,2982,3083,0.26927711,0.35927711,0.37144578
8400,2266,3011,3123,0.26976190,0.35845238,0.37178571
8500,2294,3044,3162,0.26988235,0.35811765,0.37200000
8600,2325,3074,3201,0.27034884,0.35744186,0.37220930
8700,2351,3114,3235,0.27022989,0.35793103,0.37183908
8800,2376,3149,3275,0.27000000,0.35784091,0.37215909
8900,2399,3191,3310,0.26955056,0.35853933,0.37191011
9000,2427,3221,3352,0.26966667,0.35788889,0.37244444
9100,2448,3255,3397,0.26901099,0.35769231,0.37329670
9200,2485,3287,3428,0.27010870,0.35728261,0.37260870
9300,2512,3325,3463,0.27010753,0.35752688,0.37236559
9400,2540,3363,3497,0.27021277,0.35776596,0.37202128
9500,2568,3404,3528,0.27031579,0.35831579,0.37136842
9600,2596,3440,3564,0.27041667,0.35833333,0.37125000
9700,2621,3480,3599,0.27020619,0.35876289,0.37103093
9800,2649,3512,3639,0.27030612,0.35836735,0.37132653
9900,2673,3554,3673,0.27000000,0.35898990,0.37101010
10000,2707,3586,3707,0.27070000,0.35860000,0.37070000
10100,2731,3622,3747,0.27039604,0.35861386,0.37099010
10200,2759,3661,3780,0.27049020,0.35892157,0.37058824
10300,2789,3698,3813,0.27077670,0.35902913,0.37019417
10400,2821,3732,3847,0.27125000,0.35884615,0.36990385
10500,2848,3771,3881,0.27123810,0.35914286,0.36961905
10600,2868,3813,3919,0.27056604,0.35971698,0.36971698
10700,2893,3848,3959,0.27037383,0.35962617,0.37000000
10800,2919,3886,3995,0.27027778,0.35981481,0.36990741
10900,2947,3923,4030,0.27036697,0.35990826,0.36972477
11000,2978,3962,4060,0.27072727,0.36018182,0.36909091
11100,3010,3996,4094,0.27117117,0.36000000,0.36882883
11200,3029,4032,4139,0.27044643,0.36000000,0.36955357
11300,3053,4067,4180,0.27017699,0.35991150,0.36991150
11400,3080,4103,4217,0.27017544,0.35991228,0.36991228
11500,3107,4142,4251,0.27017391,0.36017391,0.36965217
11600,3136,4177,4287,0.27034483,0.36008621,0.36956897
11700,3161,4209,4330,0.27017094,0.35974359,0.37008547
11800,3198,4248,4354,0.27101695,0.36000000,0.36898305
11900,3227,4274,4399,0.27117647,0.35915966,0.36966387
12000,3266,4302,4432,0.27216667,0.35850000,0.36933333
12100,3296,4332,4472,0.27239669,0.35801653,0.36958678
12200,3322,4364,4514,0.27229508,0.35770492,0.37000000
12300,3352,4397,4551,0.27252033,0.35747967,0.37000000
12400,3386,4423,4591,0.27306452,0.35669355,0.37024194
12500,3411,4463,4626,0.27288000,0.35704000,0.37008000
12600,3440,4502,4658,0.27301587,0.35730159,0.36968254
12700,3463,4549,4688,0.27267717,0.35818898,0.36913386
12800,3485,4593,4722,0.27226563,0.35882812,0.36890625
12900,3511,4637,4752,0.27217054,0.35945736,0.36837209
13000,3540,4678,4782,0.27230769,0.35984615,0.36784615
13100,3578,4714,4808,0.27312977,0.35984733,0.36702290
13200,3609,4746,4845,0.27340909,0.35954545,0.36704545
13300,3646,4785,4869,0.27413534,0.35977444,0.36609023
13400,3681,4814,4905,0.27470149,0.35925373,0.36604478
13500,3705,4847,4948,0.27444444,0.35903704,0.36651852
13600,3737,4878,4985,0.27477941,0.35867647,0.36654412
13700,3768,4916,5016,0.27503650,0.35883212,0.36613139
13800,3798,4958,5044,0.27521739,0.35927536,0.36550725
13900,3823,4999,5078,0.27503597,0.35964029,0.36532374
14000,3851,5033,5116,0.27507143,0.35950000,0.36542857
14100,3885,5066,5149,0.27553191,0.35929078,0.36517730
14200,3912,5104,5184,0.27549296,0.35943662,0.36507042
14300,3943,5141,5216,0.27573427,0.35951049,0.36475524
14400,3966,5183,5251,0.27541667,0.35993056,0.36465278
14500,3997,5222,5281,0.27565517,0.36013793,0.36420690
14600,4030,5257,5313,0.27602740,0.36006849,0.36390411
14700,4054,5295,5351,0.27578231,0.36020408,0.36401361
14800,4081,5330,5389,0.27574324,0.36013514,0.36412162
14900,4115,5362,5423,0.27617450,0.35986577,0.36395973
15000,4141,5405,5454,0.27606667,0.36033333,0.36360000
15100,4171,5438,5491,0.27622517,0.36013245,0.36364238
15200,4198,5471,5531,0.27618421,0.35993421,0.36388158
15300,4225,5503,5572,0.27614379,0.35967320,0.36418301
15400,4262,5533,5605,0.27675325,0.35928571,0.36396104
15500,4283,5573,5644,0.27632258,0.35954839,0.36412903
15600,4310,5614,5676,0.27628205,0.35987179,0.36384615
15700,4342,5645,5713,0.27656051,0.35955414,0.36388535
15800,4368,5683,5749,0.27645570,0.35968354,0.36386076
15900,4392,5704,5804,0.27622642,0.35874214,0.36503145
16000,4423,5741,5836,0.27643750,0.35881250,0.36475000
16100,4450,5776,5874,0.27639752,0.35875776,0.36484472
16200,4475,5808,5917,0.27623457,0.35851852,0.36524691
16300,4500,5845,5955,0.27607362,0.35858896,0.36533742
16400,4523,5884,5993,0.27579268,0.35878049,0.36542683
16500,4548,5922,6030,0.27563636,0.35890909,0.36545455
16600,4574,5965,6061,0.27554217,0.35933735,0.36512048
16700,4609,6004,6087,0.27598802,0.35952096,0.36449102
16800,4636,6039,6125,0.27595238,0.35946429,0.36458333
16900,4669,6072,6159,0.27627219,0.35928994,0.36443787
17000,4698,6114,6188,0.27635294,0.35964706,0.36400000
17100,4723,6152,6225,0.27619883,0.35976608,0.36403509
17200,4749,6188,6263,0.27610465,0.35976744,0.36412791
17300,4772,6225,6303,0.27583815,0.35982659,0.36433526
17400,4802,6261,6337,0.27597701,0.35982759,0.36419540
17500,4833,6290,6377,0.27617143,0.35942857,0.36440000
17600,4865,6328,6407,0.27642045,0.35954545,0.36403409
17700,4909,6351,6440,0.27734463,0.35881356,0.36384181
17800,4944,6375,6481,0.27775281,0.35814607,0.36410112
17900,4969,6419,6512,0.27759777,0.35860335,0.36379888
18000,4994,6461,6545,0.27744444,0.35894444,0.36361111
18100,5025,6493,6582,0.27762431,0.35872928,0.36364641
18200,5049,6528,6623,0.27741758,0.35868132,0.36390110
18300,5077,6568,6655,0.27743169,0.35890710,0.36366120
18400,5109,6602,6689,0.27766304,0.35880435,0.36353261
18500,5131,6635,6734,0.27735135,0.35864865,0.36400000
18600,5154,6671,6775,0.27709677,0.35865591,0.36424731
18700,5185,6711,6804,0.27727273,0.35887701,0.36385027
18800,5217,6747,6836,0.27750000,0.35888298,0.36361702
18900,5244,6780,6876,0.27746032,0.35873016,0.36380952
19000,5269,6821,6910,0.27731579,0.35900000,0.36368421
19100,5299,6849,6952,0.27743455,0.35858639,0.36397906
19200,5332,6884,6984,0.27770833,0.35854167,0.36375000
19300,5358,6929,7013,0.27761658,0.35901554,0.36336788
19400,5384,6970,7046,0.27752577,0.35927835,0.36319588
19500,5405,7017,7078,0.27717949,0.35984615,0.36297436
19600,5428,7055,7117,0.27693878,0.35994898,0.36311224
19700,5449,7094,7157,0.27659898,0.36010152,0.36329949
19800,5470,7130,7200,0.27626263,0.36010101,0.36363636
19900,5498,7163,7239,0.27628141,0.35994975,0.36376884
20000,5527,7197,7276,0.27635000,0.35985000,0.36380000
20100,5559,7241,7300,0.27656716,0.36024876,0.36318408
20200,5587,7277,7336,0.27658416,0.36024752,0.36316832
20300,5618,7317,7365,0.27674877,0.36044335,0.36280788
20400,5648,7349,7403,0.27686275,0.36024510,0.36289216
20500,5676,7385,7439,0.27687805,0.36024390,0.36287805
20600,5706,7415,7479,0.27699029,0.35995146,0.36305825
20700,5729,7451,7520,0.27676329,0.35995169,0.36328502
20800,5755,7489,7556,0.27668269,0.36004808,0.36326923
20900,5787,7519,7594,0.27688995,0.35976077,0.36334928
21000,5806,7559,7635,0.27647619,0.35995238,0.36357143
21100,5836,7596,7668,0.27658768,0.36000000,0.36341232
21200,5868,7637,7695,0.27679245,0.36023585,0.36297170
21300,5899,7672,7729,0.27694836,0.36018779,0.36286385
21400,5927,7709,7764,0.27696262,0.36023364,0.36280374
21500,5958,7743,7799,0.27711628,0.36013953,0.36274419
21600,5982,7778,7840,0.27694444,0.36009259,0.36296296
21700,6003,7817,7880,0.27663594,0.36023041,0.36313364
21800,6026,7856,7918,0.27642202,0.36036697,0.36321101
21900,6048,7895,7957,0.27616438,0.36050228,0.36333333
22000,6080,7926,7994,0.27636364,0.36027273,0.36336364
22100,6110,7961,8029,0.27647059,0.36022624,0.36330317
22200,6134,7999,8067,0.27630631,0.36031532,0.36337838
22300,6174,8027,8099,0.27686099,0.35995516,0.36318386
22400,6199,8065,8136,0.27674107,0.36004464,0.36321429
22500,6228,8099,8173,0.27680000,0.35995556,0.36324444
22600,6258,8129,8213,0.27690265,0.35969027,0.36340708
22700,6279,8167,8254,0.27660793,0.35977974,0.36361233
22800,6306,8196,8298,0.27657895,0.35947368,0.36394737
22900,6338,8228,8334,0.27676856,0.35930131,0.36393013
23000,6360,8267,8373,0.27652174,0.35943478,0.36404348
23100,6383,8302,8415,0.27632035,0.35939394,0.36428571
23200,6405,8341,8454,0.27607759,0.35952586,0.36439655
23300,6432,8372,8496,0.27605150,0.35931330,0.36463519
23400,6465,8410,8525,0.27628205,0.35940171,0.36431624
23500,6496,8444,8560,0.27642553,0.35931915,0.36425532
23600,6527,8482,8591,0.27656780,0.35940678,0.36402542
23700,6559,8521,8620,0.27675105,0.35953586,0.36371308
23800,6585,8560,8655,0.27668067,0.35966387,0.36365546
23900,6620,8591,8689,0.27698745,0.35945607,0.36355649
24000,6646,8631,8723,0.27691667,0.35962500,0.36345833
24100,6669,8669,8762,0.27672199,0.35970954,0.36356846
24200,6694,8711,8795,0.27661157,0.35995868,0.36342975
24300,6717,8748,8835,0.27641975,0.36000000,0.36358025
24400,6741,8785,8874,0.27627049,0.36004098,0.36368852
24500,6770,8817,8913,0.27632653,0.35987755,0.36379592
24600,6801,8854,8945,0.27646341,0.35991870,0.36361789
24700,6838,8880,8982,0.27684211,0.35951417,0.36364372
24800,6864,8919,9017,0.27677419,0.35963710,0.36358871
24900,6891,8957,9052,0.27674699,0.35971888,0.36353414
25000,6922,8991,9087,0.27688000,0.35964000,0.36348000
25100,6943,9033,9124,0.27661355,0.35988048,0.36350598
25200,6974,9069,9157,0.27674603,0.35988095,0.36337302
25300,7005,9107,9188,0.27687747,0.35996047,0.36316206
25400,7035,9143,9222,0.27696850,0.35996063,0.36307087
25500,7058,9175,9267,0.27678431,0.35980392,0.36341176
25600,7085,9203,9312,0.27675781,0.35949219,0.36375000
25700,7116,9239,9345,0.27688716,0.35949416,0.36361868
25800,7148,9277,9375,0.27705426,0.35957364,0.36337209
25900,7177,9313,9410,0.27710425,0.35957529,0.36332046
26000,7205,9354,9441,0.27711538,0.35976923,0.36311538
26100,7226,9391,9483,0.27685824,0.35980843,0.36333333
26200,7250,9431,9519,0.27671756,0.35996183,0.36332061
26300,7279,9460,9561,0.27676806,0.35969582,0.36353612
26400,7306,9489,9605,0.27674242,0.35943182,0.36382576
26500,7327,9536,9637,0.27649057,0.35984906,0.36366038
26600,7358,9577,9665,0.27661654,0.36003759,0.36334586
26700,7388,9617,9695,0.27670412,0.36018727,0.36310861
26800,7420,9646,9734,0.27686567,0.35992537,0.36320896
26900,7453,9686,9761,0.27706320,0.36007435,0.36286245
27000,7489,9722,9789,0.27737037,0.36007407,0.36255556
27100,7517,9757,9826,0.27738007,0.36003690,0.36258303
27200,7545,9791,9864,0.27738971,0.35996324,0.36264706
27300,7573,9829,9898,0.27739927,0.36003663,0.36256410
27400,7601,9869,9930,0.27740876,0.36018248,0.36240876
27500,7622,9911,9967,0.27716364,0.36040000,0.36243636
27600,7647,9952,10001,0.27706522,0.36057971,0.36235507
27700,7679,9981,10040,0.27722022,0.36032491,0.36245487
27800,7708,10015,10077,0.27726619,0.36025180,0.36248201
27900,7742,10049,10109,0.27749104,0.36017921,0.36232975
28000,7764,10090,10146,0.27728571,0.36035714,0.36235714
28100,7795,10125,10180,0.27740214,0.36032028,0.36227758
28200,7821,10167,10212,0.27734043,0.36053191,0.36212766
28300,7844,10211,10245,0.27717314,0.36081272,0.36201413
28400,7865,10248,10287,0.27693662,0.36084507,0.36221831
28500,7895,10278,10327,0.27701754,0.36063158,0.36235088
28600,7916,10321,10363,0.27678322,0.36087413,0.36234266
28700,7941,10365,10394,0.27668990,0.36114983,0.36216028
28800,7971,10405,10424,0.27677083,0.36128472,0.36194444
28900,8003,10434,10463,0.27692042,0.36103806,0.36204152
29000,8030,10467,10503,0.27689655,0.36093103,0.36217241
29100,8050,10511,10539,0.27663230,0.36120275,0.36216495
29200,8072,10557,10571,0.27643836,0.36154110,0.36202055
29300,8093,10598,10609,0.27621160,0.36170648,0.36208191
29400,8116,10635,10649,0.27605442,0.36173469,0.36221088
29500,8136,10678,10686,0.27579661,0.36196610,0.36223729
29600,8158,10721,10721,0.27560811,0.36219595,0.36219595
29700,8195,10748,10757,0.27592593,0.36188552,0.36218855
29800,8220,10782,10798,0.27583893,0.36181208,0.36234899
29900,8239,10828,10833,0.27555184,0.36214047,0.36230769
30000,8265,10867,10868,0.27550000,0.36223333,0.36226667
30100,8281,10912,10907,0.27511628,0.36252492,0.36235880
30200,8304,10946,10950,0.27496689,0.36245033,0.36258278
30300,8332,10982,10986,0.27498350,0.36244224,0.36257426
30400,8361,11011,11028,0.27503289,0.36220395,0.36276316
30500,8386,11052,11062,0.27495082,0.36236066,0.36268852
30600,8417,11080,11103,0.27506536,0.36209150,0.36284314
30700,8448,11110,11142,0.27517915,0.36188925,0.36293160
30800,8473,11159,11168,0.27509740,0.36230519,0.36259740
30900,8494,11208,11198,0.27488673,0.36271845,0.36239482
31000,8515,11258,11227,0.27467742,0.36316129,0.36216129
31100,8538,11300,11262,0.27453376,0.36334405,0.36212219
31200,8569,11335,11296,0.27464744,0.36330128,0.36205128
31300,8593,11365,11342,0.27453674,0.36309904,0.36236422
31400,8616,11404,11380,0.27439490,0.36318471,0.36242038
31500,8644,11446,11410,0.27441270,0.36336508,0.36222222
31600,8671,11481,11448,0.27439873,0.36332278,0.36227848
31700,8695,11519,11486,0.27429022,0.36337539,0.36233438
31800,8719,11552,11529,0.27418239,0.36327044,0.36254717
31900,8751,11582,11567,0.27432602,0.36307210,0.36260188
32000,8772,11617,11611,0.27412500,0.36303125,0.36284375
32100,8803,11644,11653,0.27423676,0.36274143,0.36302181
32200,8829,11678,11693,0.27419255,0.36267081,0.36313665
32300,8865,11717,11718,0.27445820,0.36275542,0.36278638
32400,8891,11755,11754,0.27441358,0.36280864,0.36277778
32500,8922,11793,11785,0.27452308,0.36286154,0.36261538
32600,8948,11838,11814,0.27447853,0.36312883,0.36239264
32700,8972,11877,11851,0.27437309,0.36321101,0.36241590
32800,9007,11911,11882,0.27460366,0.36314024,0.36225610
32900,9042,11935,11923,0.27483283,0.36276596,0.36240122
33000,9068,11962,11970,0.27478788,0.36248485,0.36272727
33100,9102,11996,12002,0.27498489,0.36241692,0.36259819
33200,9132,12028,12040,0.27506024,0.36228916,0.36265060
33300,9159,12071,12070,0.27504505,0.36249249,0.36246246
33400,9194,12102,12104,0.27526946,0.36233533,0.36239521
33500,9217,12140,12143,0.27513433,0.36238806,0.36247761
33600,9247,12173,12180,0.27520833,0.36229167,0.36250000
33700,9273,12212,12215,0.27516320,0.36237389,0.36246291
33800,9299,12249,12252,0.27511834,0.36239645,0.36248521
33900,9326,12287,12287,0.27510324,0.36244838,0.36244838
34000,9354,12321,12325,0.27511765,0.36238235,0.36250000
34100,9383,12354,12363,0.27516129,0.36228739,0.36255132
34200,9416,12386,12398,0.27532164,0.36216374,0.36251462
34300,9446,12420,12434,0.27539359,0.36209913,0.36250729
34400,9480,12451,12469,0.27558140,0.36194767,0.36247093
34500,9503,12496,12501,0.27544928,0.36220290,0.36234783
