k,r,b,t,r_frac,b_frac,t_frac
34600,9529,12533,12538,0.27540462,0.36222543,0.36236994
34700,9560,12564,12576,0.27550432,0.36207493,0.36242075
34800,9583,12609,12608,0.27537356,0.36232759,0.36229885
34900,9611,12655,12634,0.27538682,0.36260745,0.36200573
35000,9642,12690,12668,0.27548571,0.36257143,0.36194286
35100,9668,12722,12710,0.27544160,0.36245014,0.36210826
35200,9692,12759,12749,0.27534091,0.36247159,0.36218750
35300,9723,12791,12786,0.27543909,0.36235127,0.36220963
35400,9759,12818,12823,0.27567797,0.36209040,0.36223164
35500,9788,12855,12857,0.27571831,0.36211268,0.36216901
35600,9818,12903,12879,0.27578652,0.36244382,0.36176966
35700,9841,12943,12916,0.27565826,0.36254902,0.36179272
35800,9865,12981,12954,0.27555866,0.36259777,0.36184358
35900,9888,13021,12991,0.27543175,0.36270195,0.36186630
36000,9917,13050,13033,0.27547222,0.36250000,0.36202778
36100,9948,13077,13075,0.27556787,0.36224377,0.36218837
36200,9978,13113,13109,0.27563536,0.36223757,0.36212707
36300,9998,13151,13151,0.27542700,0.36228650,0.36228650
36400,10028,13188,13184,0.27549451,0.36230769,0.36219780
36500,10055,13230,13215,0.27547945,0.36246575,0.36205479
36600,10086,13258,13256,0.27557377,0.36224044,0.36218579
36700,10117,13289,13294,0.27566757,0.36209809,0.36223433
36800,10142,13327,13331,0.27559783,0.36214674,0.36225543
36900,10171,13362,13367,0.27563686,0.36211382,0.36224932
37000,10197,13404,13399,0.27559459,0.36227027,0.36213514
37100,10222,13443,13435,0.27552561,0.36234501,0.36212938
37200,10250,13478,13472,0.27553763,0.36231183,0.36215054
37300,10276,13513,13511,0.27549598,0.36227882,0.36222520
37400,10306,13550,13544,0.27556150,0.36229947,0.36213904
37500,10334,13582,13584,0.27557333,0.36218667,0.36224000
37600,10356,13623,13621,0.27542553,0.36231383,0.36226064
37700,10383,13660,13657,0.27541114,0.36233422,0.36225464
37800,10404,13707,13689,0.27523810,0.36261905,0.36214286
37900,10428,13745,13727,0.27514512,0.36266491,0.36218997
38000,10452,13790,13758,0.27505263,0.36289474,0.36205263
38100,10477,13833,13790,0.27498688,0.36307087,0.36194226
38200,10502,13867,13831,0.27492147,0.36301047,0.36206806
38300,10534,13898,13868,0.27503916,0.36287206,0.36208877
38400,10559,13932,13909,0.27497396,0.36281250,0.36221354
38500,10595,13968,13937,0.27519481,0.36280519,0.36200000
38600,10619,14003,13978,0.27510363,0.36277202,0.36212435
38700,10650,14044,14006,0.27519380,0.36289406,0.36191214
38800,10676,14076,14048,0.27515464,0.36278351,0.36206186
38900,10713,14116,14071,0.27539846,0.36287918,0.36172237
39000,10733,14150,14117,0.27520513,0.36282051,0.36197436
39100,10761,14186,14153,0.27521739,0.36281330,0.36196931
39200,10792,14221,14187,0.27530612,0.36278061,0.36191327
39300,10817,14256,14227,0.27524173,0.36274809,0.36201018
39400,10848,14291,14261,0.27532995,0.36271574,0.36195431
39500,10870,14327,14303,0.27518987,0.36270886,0.36210127
39600,10894,14359,14347,0.27510101,0.36260101,0.36229798
39700,10918,14392,14390,0.27501259,0.36251889,0.36246851
39800,10945,14426,14429,0.27500000,0.36246231,0.36253769
39900,10964,14470,14466,0.27478697,0.36265664,0.36255639
40000,10987,14504,14509,0.27467500,0.36260000,0.36272500
40100,11017,14538,14545,0.27473815,0.36254364,0.36271820
40200,11037,14581,14582,0.27455224,0.36271144,0.36273632
40300,11068,14614,14618,0.27464020,0.36263027,0.36272953
40400,11096,14655,14649,0.27465347,0.36274752,0.36259901
40500,11124,14684,14692,0.27466667,0.36256790,0.36276543
40600,11149,14716,14735,0.27460591,0.36246305,0.36293103
40700,11178,14754,14768,0.27464373,0.36250614,0.36285012
40800,11204,14792,14804,0.27460784,0.36254902,0.36284314
40900,11239,14831,14830,0.27479218,0.36261614,0.36259169
41000,11272,14871,14857,0.27492683,0.36270732,0.36236585
41100,11302,14901,14897,0.27498783,0.36255474,0.36245742
41200,11328,14949,14923,0.27495146,0.36283981,0.36220874
41300,11352,14987,14961,0.27486683,0.36288136,0.36225182
41400,11380,15023,14997,0.27487923,0.36287440,0.36224638
41500,11407,15059,15034,0.27486747,0.36286747,0.36226506
41600,11439,15094,15067,0.27497596,0.36283654,0.36218750
41700,11472,15133,15095,0.27510791,0.36290168,0.36199041
41800,11496,15168,15136,0.27502392,0.36287081,0.36210526
41900,11522,15203,15175,0.27498807,0.36284010,0.36217184
42000,11549,15241,15210,0.27497619,0.36288095,0.36214286
42100,11583,15277,15240,0.27513064,0.36287411,0.36199525
42200,11613,15312,15275,0.27518957,0.36284360,0.36196682
42300,11647,15342,15311,0.27534279,0.36269504,0.36196217
42400,11670,15385,15345,0.27523585,0.36285377,0.36191038
42500,11688,15425,15387,0.27501176,0.36294118,0.36204706
42600,11716,15460,15424,0.27502347,0.36291080,0.36206573
42700,11754,15496,15450,0.27526932,0.36290398,0.36182670
42800,11787,15532,15481,0.27539720,0.36289720,0.36170561
42900,11821,15563,15516,0.27554779,0.36277389,0.36167832
43000,11843,15615,15542,0.27541860,0.36313953,0.36144186
43100,11875,15652,15573,0.27552204,0.36315545,0.36132251
43200,11898,15697,15605,0.27541667,0.36335648,0.36122685
43300,11917,15732,15651,0.27521940,0.36332564,0.36145497
43400,11941,15773,15686,0.27513825,0.36343318,0.36142857
43500,11966,15812,15722,0.27508046,0.36349425,0.36142529
43600,11992,15846,15762,0.27504587,0.36344037,0.36151376
43700,12017,15880,15803,0.27498856,0.36338673,0.36162471
43800,12042,15914,15844,0.27493151,0.36333333,0.36173516
43900,12070,15963,15867,0.27494305,0.36362187,0.36143508
44000,12096,15998,15906,0.27490909,0.36359091,0.36150000
44100,12123,16035,15942,0.27489796,0.36360544,0.36149660
44200,12152,16080,15968,0.27493213,0.36380090,0.36126697
44300,12177,16112,16011,0.27487585,0.36370203,0.36142212
44400,12206,16148,16046,0.27490991,0.36369369,0.36139640
44500,12241,16186,16073,0.27507865,0.36373034,0.36119101
44600,12271,16215,16114,0.27513453,0.36356502,0.36130045
44700,12297,16250,16153,0.27510067,0.36353468,0.36136465
44800,12320,16287,16193,0.27500000,0.36354911,0.36145089
44900,12350,16324,16226,0.27505568,0.36356347,0.36138085
45000,12375,16372,16253,0.27500000,0.36382222,0.36117778
45100,12400,16407,16293,0.27494457,0.36379157,0.36126386
45200,12426,16446,16328,0.27491150,0.36384956,0.36123894
45300,12457,16484,16359,0.27498896,0.36388521,0.36112583
45400,12484,16516,16400,0.27497797,0.36378855,0.36123348
45500,12513,16551,16436,0.27501099,0.36375824,0.36123077
45600,12542,16592,16466,0.27504386,0.36385965,0.36109649
45700,12568,16623,16509,0.27501094,0.36374179,0.36124726
45800,12593,16661,16546,0.27495633,0.36377729,0.36126638
45900,12617,16697,16586,0.27488017,0.36376906,0.36135076
46000,12644,16735,16621,0.27486957,0.36380435,0.36132609
46100,12669,16774,16657,0.27481562,0.36386117,0.36132321
46200,12693,16807,16700,0.27474026,0.36378788,0.36147186
46300,12721,16833,16746,0.27475162,0.36356371,0.36168467
46400,12748,16872,16780,0.27474138,0.36362069,0.36163793
46500,12783,16906,16811,0.27490323,0.36356989,0.36152688
46600,12812,16938,16850,0.27493562,0.36347639,0.36158798
46700,12831,16987,16882,0.27475375,0.36374732,0.36149893
46800,12857,17032,16911,0.27472222,0.36393162,0.36134615
46900,12895,17064,16941,0.27494670,0.36383795,0.36121535
47000,12921,17098,16981,0.27491489,0.36378723,0.36129787
47100,12946,17138,17016,0.27486200,0.36386412,0.36127389
47200,12983,17163,17054,0.27506356,0.36362288,0.36131356
47300,13009,17205,17086,0.27503171,0.36374207,0.36122622
47400,13046,17242,17112,0.27523207,0.36375527,0.36101266
47500,13073,17273,17154,0.27522105,0.36364211,0.36113684
47600,13106,17307,17187,0.27533613,0.36359244,0.36107143
47700,13138,17341,17221,0.27542977,0.36354298,0.36102725
47800,13164,17384,17252,0.27539749,0.36368201,0.36092050
47900,13188,17425,17287,0.27532359,0.36377871,0.36089770
48000,13218,17461,17321,0.27537500,0.36377083,0.36085417
48100,13250,17495,17355,0.27546778,0.36372141,0.36081081
48200,13277,17529,17394,0.27545643,0.36367220,0.36087137
48300,13309,17564,17427,0.27554865,0.36364389,0.36080745
48400,13333,17600,17467,0.27547521,0.36363636,0.36088843
48500,13358,17637,17505,0.27542268,0.36364948,0.36092784
48600,13397,17665,17538,0.27565844,0.36347737,0.36086420
48700,13426,17696,17578,0.27568789,0.36336756,0.36094456
48800,13457,17736,17607,0.27575820,0.36344262,0.36079918
48900,13482,17774,17644,0.27570552,0.36347648,0.36081800
49000,13504,17812,17684,0.27559184,0.36351020,0.36089796
49100,13534,17855,17711,0.27564155,0.36364562,0.36071283
49200,13558,17891,17751,0.27556911,0.36363821,0.36079268
49300,13587,17925,17788,0.27559838,0.36359026,0.36081136
49400,13620,17958,17822,0.27570850,0.36352227,0.36076923
49500,13649,17999,17852,0.27573737,0.36361616,0.36064646
49600,13678,18043,17879,0.27576613,0.36377016,0.36046371
49700,13712,18078,17910,0.27589537,0.36374245,0.36036217
49800,13733,18117,17950,0.27576305,0.36379518,0.36044177
49900,13763,18151,17986,0.27581162,0.36374749,0.36044088
50000,13795,18182,18023,0.27590000,0.36364000,0.36046000
50100,13822,18224,18054,0.27588822,0.36375250,0.36035928
50200,13840,18263,18097,0.27569721,0.36380478,0.36049801
50300,13873,18302,18125,0.27580517,0.36385686,0.36033797
50400,13911,18337,18152,0.27601190,0.36382937,0.36015873
50500,13932,18373,18195,0.27588119,0.36382178,0.36029703
50600,13961,18407,18232,0.27590909,0.36377470,0.36031621
50700,13989,18446,18265,0.27591716,0.36382643,0.36025641
50800,14014,18489,18297,0.27586614,0.36395669,0.36017717
50900,14046,18519,18335,0.27595285,0.36383104,0.36021611
51000,14079,18558,18363,0.27605882,0.36388235,0.36005882
51100,14102,18604,18394,0.27596869,0.36407045,0.35996086
51200,14133,18642,18425,0.27603516,0.36410156,0.35986328
51300,14159,18678,18463,0.27600390,0.36409357,0.35990253
51400,14191,18708,18501,0.27608949,0.36396887,0.35994163
51500,14217,18744,18539,0.27605825,0.36396117,0.35998058
51600,14248,18779,18573,0.27612403,0.36393411,0.35994186
51700,14273,18812,18615,0.27607350,0.36386847,0.36005803
51800,14303,18856,18641,0.27611969,0.36401544,0.35986486
51900,14325,18894,18681,0.27601156,0.36404624,0.35994220
52000,14350,18928,18722,0.27596154,0.36400000,0.36003846
52100,14380,18958,18762,0.27600768,0.36387716,0.36011516
52200,14415,18994,18791,0.27614943,0.36386973,0.35998084
52300,14436,19031,18833,0.27602294,0.36388145,0.36009560
52400,14467,19064,18869,0.27608779,0.36381679,0.36009542
52500,14496,19101,18903,0.27611429,0.36382857,0.36005714
52600,14526,19136,18938,0.27615970,0.36380228,0.36003802
52700,14551,19174,18975,0.27611006,0.36383302,0.36005693
52800,14585,19210,19005,0.27623106,0.36382576,0.35994318
52900,14611,19245,19044,0.27620038,0.36379962,0.36000000
53000,14649,19280,19071,0.27639623,0.36377358,0.35983019
53100,14679,19308,19113,0.27644068,0.36361582,0.35994350
53200,14703,19349,19148,0.27637218,0.36370301,0.35992481
53300,14729,19390,19181,0.27634146,0.36378987,0.35986867
53400,14759,19420,19221,0.27638577,0.36367041,0.35994382
53500,14790,19461,19249,0.27644860,0.36375701,0.35979439
53600,14816,19506,19278,0.27641791,0.36391791,0.35966418
53700,14842,19539,19319,0.27638734,0.36385475,0.35975791
53800,14871,19570,19359,0.27641264,0.36375465,0.35983271
53900,14897,19602,19401,0.27638219,0.36367347,0.35994434
54000,14924,19633,19443,0.27637037,0.36357407,0.36005556
54100,14952,19669,19479,0.27637708,0.36356747,0.36005545
54200,14981,19701,19518,0.27640221,0.36348708,0.36011070
54300,15009,19728,19563,0.27640884,0.36331492,0.36027624
54400,15034,19761,19605,0.27636029,0.36325368,0.36038603
54500,15058,19804,19638,0.27629358,0.36337615,0.36033028
54600,15082,19837,19681,0.27622711,0.36331502,0.36045788
54700,15110,19877,19713,0.27623400,0.36338208,0.36038391
54800,15140,19917,19743,0.27627737,0.36344891,0.36027372
54900,15159,19966,19775,0.27612022,0.36367942,0.36020036
55000,15188,20006,19806,0.27614545,0.36374545,0.36010909
55100,15218,20049,19833,0.27618875,0.36386570,0.35994555
55200,15242,20093,19865,0.27612319,0.36400362,0.35987319
55300,15266,20128,19906,0.27605787,0.36397830,0.35996383
55400,15294,20160,19946,0.27606498,0.36389892,0.36003610
55500,15326,20198,19976,0.27614414,0.36392793,0.35992793
55600,15352,20237,20011,0.27611511,0.36397482,0.35991007
55700,15368,20281,20051,0.27590664,0.36411131,0.35998205
55800,15394,20326,20080,0.27587814,0.36426523,0.35985663
55900,15424,20357,20119,0.27592129,0.36416816,0.35991055
56000,15458,20392,20150,0.27603571,0.36414286,0.35982143
56100,15487,20429,20184,0.27606061,0.36415330,0.35978610
56200,15510,20470,20220,0.27597865,0.36423488,0.35978648
56300,15537,20504,20259,0.27596803,0.36419183,0.35984014
56400,15567,20543,20290,0.27601064,0.36423759,0.35975177
56500,15598,20575,20327,0.27607080,0.36415929,0.35976991
56600,15630,20608,20362,0.27614841,0.36409894,0.35975265
56700,15661,20645,20394,0.27620811,0.36410935,0.35968254
56800,15686,20683,20431,0.27616197,0.36413732,0.35970070
56900,15715,20716,20469,0.27618629,0.36407733,0.35973638
57000,15739,20756,20505,0.27612281,0.36414035,0.35973684
57100,15764,20800,20536,0.27607706,0.36427320,0.35964974
57200,15790,20835,20575,0.27604895,0.36424825,0.35970280
57300,15811,20875,20614,0.27593368,0.36431065,0.35975567
57400,15838,20907,20655,0.27592334,0.36423345,0.35984321
57500,15870,20940,20690,0.27600000,0.36417391,0.35982609
57600,15897,20979,20724,0.27598958,0.36421875,0.35979167
57700,15932,21008,20760,0.27611785,0.36409012,0.35979203
57800,15957,21047,20796,0.27607266,0.36413495,0.35979239
57900,15977,21081,20842,0.27594128,0.36409326,0.35996546
58000,15997,21124,20879,0.27581034,0.36420690,0.35998276
58100,16033,21154,20913,0.27595525,0.36409639,0.35994836
58200,16068,21184,20948,0.27608247,0.36398625,0.35993127
58300,16087,21229,20984,0.27593482,0.36413379,0.35993139
58400,16122,21265,21013,0.27606164,0.36412671,0.35981164
58500,16144,21307,21049,0.27596581,0.36422222,0.35981197
58600,16161,21349,21090,0.27578498,0.36431741,0.35989761
58700,16194,21383,21123,0.27587734,0.36427598,0.35984668
58800,16220,21415,21165,0.27585034,0.36420068,0.35994898
58900,16244,21446,21210,0.27578947,0.36410866,0.36010187
59000,16277,21478,21245,0.27588136,0.36403390,0.36008475
59100,16300,21510,21290,0.27580372,0.36395939,0.36023689
59200,16332,21548,21320,0.27587838,0.36398649,0.36013514
59300,16363,21577,21360,0.27593592,0.36386172,0.36020236
59400,16396,21607,21397,0.27602694,0.36375421,0.36021886
59500,16439,21633,21428,0.27628571,0.36357983,0.36013445
59600,16467,21666,21467,0.27629195,0.36352349,0.36018456
59700,16489,21706,21505,0.27619765,0.36358459,0.36021776
59800,16513,21745,21542,0.27613712,0.36362876,0.36023411
59900,16542,21774,21584,0.27616027,0.36350584,0.36033389
60000,16572,21812,21616,0.27620000,0.36353333,0.36026667
60100,16600,21846,21654,0.27620632,0.36349418,0.36029950
60200,16623,21887,21690,0.27612957,0.36357143,0.36029900
60300,16656,21923,21721,0.27621891,0.36356551,0.36021559
60400,16680,21961,21759,0.27615894,0.36359272,0.36024834
60500,16704,22001,21795,0.27609917,0.36365289,0.36024793
60600,16732,22038,21830,0.27610561,0.36366337,0.36023102
60700,16760,22077,21863,0.27611203,0.36370675,0.36018122
60800,16794,22120,21886,0.27621711,0.36381579,0.35996711
60900,16828,22155,21917,0.27632184,0.36379310,0.35988506
61000,16850,22197,21953,0.27622951,0.36388525,0.35988525
61100,16880,22238,21982,0.27626841,0.36396072,0.35977087
61200,16913,22274,22013,0.27635621,0.36395425,0.35968954
61300,16938,22307,22055,0.27631321,0.36389886,0.35978793
61400,16960,22350,22090,0.27622150,0.36400651,0.35977199
61500,16984,22380,22136,0.27616260,0.36390244,0.35993496
61600,17011,22410,22179,0.27615260,0.36379870,0.36004870
61700,17037,22446,22217,0.27612642,0.36379254,0.36008104
61800,17067,22484,22249,0.27616505,0.36381877,0.36001618
61900,17093,22521,22286,0.27613893,0.36382876,0.36003231
62000,17125,22558,22317,0.27620968,0.36383871,0.35995161
62100,17145,22596,22359,0.27608696,0.36386473,0.36004831
62200,17173,22636,22391,0.27609325,0.36392283,0.35998392
62300,17195,22673,22432,0.27600321,0.36393258,0.36006421
62400,17220,22712,22468,0.27596154,0.36397436,0.36006410
62500,17250,22753,22497,0.27600000,0.36404800,0.35995200
62600,17284,22787,22529,0.27610224,0.36400958,0.35988818
62700,17307,22829,22564,0.27602871,0.36409888,0.35987241
62800,17332,22859,22609,0.27598726,0.36399682,0.36001592
62900,17364,22899,22637,0.27605723,0.36405405,0.35988871
63000,17388,22937,22675,0.27600000,0.36407937,0.35992063
63100,17415,22972,22713,0.27599049,0.36405705,0.35995246
63200,17441,23014,22745,0.27596519,0.36414557,0.35988924
63300,17461,23048,22791,0.27584518,0.36410742,0.36004739
63400,17487,23092,22821,0.27582019,0.36422713,0.35995268
63500,17517,23130,22853,0.27585827,0.36425197,0.35988976
63600,17549,23167,22884,0.27592767,0.36426101,0.35981132
63700,17585,23198,22917,0.27605965,0.36417582,0.35976452
63800,17614,23230,22956,0.27608150,0.36410658,0.35981191
63900,17643,23272,22985,0.27610329,0.36419405,0.35970266
64000,17673,23305,23022,0.27614062,0.36414062,0.35971875
64100,17694,23341,23065,0.27603744,0.36413417,0.35982839
64200,17721,23375,23104,0.27602804,0.36409657,0.35987539
64300,17746,23406,23148,0.27598756,0.36401244,0.36000000
64400,17779,23448,23173,0.27607143,0.36409938,0.35982919
64500,17809,23483,23208,0.27610853,0.36407752,0.35981395
64600,17840,23514,23246,0.27616099,0.36399381,0.35984520
64700,17868,23556,23276,0.27616692,0.36408037,0.35975270
64800,17898,23585,23317,0.27620370,0.36396605,0.35983025
64900,17920,23622,23358,0.27611710,0.36397535,0.35990755
65000,17944,23653,23403,0.27606154,0.36389231,0.36004615
65100,17973,23690,23437,0.27608295,0.36390169,0.36001536
65200,18001,23724,23475,0.27608896,0.36386503,0.36004601
65300,18028,23764,23508,0.27607963,0.36392037,0.36000000
65400,18057,23801,23542,0.27610092,0.36392966,0.35996942
65500,18082,23832,23586,0.27606107,0.36384733,0.36009160
65600,18104,23881,23615,0.27597561,0.36403963,0.35998476
65700,18129,23920,23651,0.27593607,0.36407915,0.35998478
65800,18155,23959,23686,0.27591185,0.36411854,0.35996960
65900,18178,23990,23732,0.27584219,0.36403642,0.36012140
66000,18203,24033,23764,0.27580303,0.36413636,0.36006061
66100,18230,24072,23798,0.27579425,0.36417549,0.36003026
66200,18257,24106,23837,0.27578550,0.36413897,0.36007553
66300,18300,24132,23868,0.27601810,0.36398190,0.36000000
66400,18330,24167,23903,0.27605422,0.36396084,0.35998494
66500,18359,24198,23943,0.27607519,0.36387970,0.36004511
66600,18380,24237,23983,0.27597598,0.36391892,0.36010511
66700,18403,24282,24015,0.27590705,0.36404798,0.36004498
66800,18428,24323,24049,0.27586826,0.36411677,0.36001497
66900,18459,24358,24083,0.27591928,0.36409567,0.35998505
67000,18487,24395,24118,0.27592537,0.36410448,0.35997015
67100,18517,24436,24147,0.27596125,0.36417288,0.35986587
67200,18543,24473,24184,0.27593750,0.36418155,0.35988095
