k,r,b,t,r_frac,b_frac,t_frac
67300,18568,24505,24227,0.27589896,0.36411590,0.35998514
67400,18599,24541,24260,0.27594955,0.36410979,0.35994065
67500,18636,24575,24289,0.27608889,0.36407407,0.35983704
67600,18674,24604,24322,0.27624260,0.36396450,0.35979290
67700,18700,24644,24356,0.27621861,0.36401773,0.35976366
67800,18725,24671,24404,0.27617994,0.36387906,0.35994100
67900,18750,24711,24439,0.27614138,0.36393225,0.35992636
68000,18776,24744,24480,0.27611765,0.36388235,0.36000000
68100,18802,24784,24514,0.27609398,0.36393539,0.35997063
68200,18829,24826,24545,0.27608504,0.36401760,0.35989736
68300,18857,24860,24583,0.27609078,0.36398243,0.35992679
68400,18877,24897,24626,0.27597953,0.36399123,0.36002924
68500,18908,24932,24660,0.27602920,0.36397080,0.36000000
68600,18938,24972,24690,0.27606414,0.36402332,0.35991254
68700,18971,25007,24722,0.27614265,0.36400291,0.35985444
68800,18991,25050,24759,0.27603198,0.36409884,0.35986919
68900,19021,25085,24794,0.27606676,0.36407837,0.35985486
69000,19045,25128,24827,0.27601449,0.36417391,0.35981159
69100,19073,25170,24857,0.27602026,0.36425470,0.35972504
69200,19093,25209,24898,0.27591040,0.36429191,0.35979769
69300,19124,25242,24934,0.27595960,0.36424242,0.35979798
69400,19158,25276,24966,0.27605187,0.36420749,0.35974063
69500,19187,25309,25004,0.27607194,0.36415827,0.35976978
69600,19212,25349,25039,0.27603448,0.36420977,0.35975575
69700,19236,25391,25073,0.27598278,0.36428981,0.35972740
69800,19258,25427,25115,0.27590258,0.36428367,0.35981375
69900,19286,25460,25154,0.27590844,0.36423462,0.35985694
70000,19309,25496,25195,0.27584286,0.36422857,0.35992857
70100,19352,25529,25219,0.27606277,0.36417974,0.35975749
70200,19384,25569,25247,0.27612536,0.36423077,0.35964387
70300,19415,25607,25278,0.27617354,0.36425320,0.35957326
70400,19438,25646,25316,0.27610795,0.36428977,0.35960227
70500,19470,25681,25349,0.27617021,0.36426950,0.35956028
70600,19492,25717,25391,0.27609065,0.36426346,0.35964589
70700,19518,25755,25427,0.27606789,0.36428571,0.35964639
70800,19545,25789,25466,0.27605932,0.36425141,0.35968927
70900,19570,25827,25503,0.27602257,0.36427362,0.35970381
71000,19599,25868,25533,0.27604225,0.36433803,0.35961972
71100,19623,25900,25577,0.27599156,0.36427567,0.35973277
71200,19646,25941,25613,0.27592697,0.36433989,0.35973315
71300,19677,25968,25655,0.27597475,0.36420757,0.35981767
71400,19709,26003,25688,0.27603641,0.36418768,0.35977591
71500,19743,26043,25714,0.27612587,0.36423776,0.35963636
71600,19773,26071,25756,0.27615922,0.36412011,0.35972067
71700,19799,26104,25797,0.27613668,0.36407252,0.35979079
71800,19825,26132,25843,0.27611421,0.36395543,0.35993036
71900,19852,26168,25880,0.27610570,0.36394993,0.35994437
72000,19880,26205,25915,0.27611111,0.36395833,0.35993056
72100,19911,26241,25948,0.27615811,0.36395284,0.35988904
72200,19932,26280,25988,0.27606648,0.36398892,0.35994460
72300,19969,26309,26022,0.27619640,0.36388658,0.35991701
72400,19997,26340,26063,0.27620166,0.36381215,0.35998619
72500,20025,26376,26099,0.27620690,0.36380690,0.35998621
72600,20053,26418,26129,0.27621212,0.36388430,0.35990358
72700,20083,26455,26162,0.27624484,0.36389271,0.35986245
72800,20114,26495,26191,0.27629121,0.36394231,0.35976648
72900,20145,26527,26228,0.27633745,0.36388203,0.35978052
73000,20174,26565,26261,0.27635616,0.36390411,0.35973973
73100,20199,26599,26302,0.27632011,0.36387141,0.35980848
73200,20228,26642,26330,0.27633880,0.36396175,0.35969945
73300,20253,26682,26365,0.27630286,0.36401091,0.35968622
73400,20284,26714,26402,0.27634877,0.36395095,0.35970027
73500,20309,26746,26445,0.27631293,0.36389116,0.35979592
73600,20338,26781,26481,0.27633152,0.36387228,0.35979620
73700,20364,26816,26520,0.27630936,0.36385346,0.35983718
73800,20392,26849,26559,0.27631436,0.36380759,0.35987805
73900,20425,26885,26590,0.27638701,0.36380244,0.35981055
74000,20449,26926,26625,0.27633784,0.36386486,0.35979730
74100,20482,26954,26664,0.27641026,0.36375169,0.35983806
74200,20507,26988,26705,0.27637466,0.36371968,0.35990566
74300,20537,27023,26740,0.27640646,0.36370121,0.35989233
74400,20571,27058,26771,0.27649194,0.36368280,0.35982527
74500,20590,27096,26814,0.27637584,0.36370470,0.35991946
74600,20614,27137,26849,0.27632708,0.36376676,0.35990617
74700,20642,27178,26880,0.27633199,0.36382865,0.35983936
74800,20676,27212,26912,0.27641711,0.36379679,0.35978610
74900,20703,27251,26946,0.27640854,0.36383178,0.35975968
75000,20743,27279,26978,0.27657333,0.36372000,0.35970667
75100,20770,27316,27014,0.27656458,0.36372836,0.35970706
75200,20810,27346,27044,0.27672872,0.36364362,0.35962766
75300,20836,27379,27085,0.27670651,0.36359894,0.35969456
75400,20866,27410,27124,0.27673740,0.36352785,0.35973475
75500,20886,27435,27179,0.27663576,0.36337748,0.35998675
75600,20914,27468,27218,0.27664021,0.36333333,0.36002646
75700,20947,27500,27253,0.27671070,0.36327609,0.36001321
75800,20971,27536,27293,0.27666227,0.36327177,0.36006596
75900,20996,27577,27327,0.27662714,0.36333333,0.36003953
76000,21029,27608,27363,0.27669737,0.36326316,0.36003947
76100,21058,27641,27401,0.27671485,0.36321945,0.36006570
76200,21077,27684,27439,0.27660105,0.36330709,0.36009186
76300,21099,27724,27477,0.27652687,0.36335518,0.36011796
76400,21129,27761,27510,0.27655759,0.36336387,0.36007853
76500,21153,27799,27548,0.27650980,0.36338562,0.36010458
76600,21189,27831,27580,0.27661880,0.36332898,0.36005222
76700,21222,27862,27616,0.27668840,0.36325945,0.36005215
76800,21249,27896,27655,0.27667969,0.36322917,0.36009115
76900,21282,27929,27689,0.27674902,0.36318596,0.36006502
77000,21312,27966,27722,0.27677922,0.36319481,0.36002597
77100,21341,28000,27759,0.27679637,0.36316472,0.36003891
77200,21372,28033,27795,0.27683938,0.36312176,0.36003886
77300,21403,28068,27829,0.27688228,0.36310479,0.36001294
77400,21427,28100,27873,0.27683463,0.36304910,0.36011628
77500,21445,28138,27917,0.27670968,0.36307097,0.36021935
77600,21476,28177,27947,0.27675258,0.36310567,0.36014175
77700,21497,28218,27985,0.27666667,0.36316602,0.36016731
77800,21527,28258,28015,0.27669666,0.36321337,0.36008997
77900,21553,28300,28047,0.27667522,0.36328626,0.36003851
78000,21574,28346,28080,0.27658974,0.36341026,0.36000000
78100,21601,28386,28113,0.27658131,0.36345711,0.35996159
78200,21638,28414,28148,0.27670077,0.36335038,0.35994885
78300,21668,28450,28182,0.27673052,0.36334610,0.35992337
78400,21696,28486,28218,0.27673469,0.36334184,0.35992347
78500,21720,28524,28256,0.27668790,0.36336306,0.35994904
78600,21750,28555,28295,0.27671756,0.36329517,0.35998728
78700,21777,28595,28328,0.27670902,0.36334180,0.35994917
78800,21802,28630,28368,0.27667513,0.36332487,0.36000000
78900,21833,28663,28404,0.27671736,0.36328264,0.36000000
79000,21854,28703,28443,0.27663291,0.36332911,0.36003797
79100,21882,28741,28477,0.27663717,0.36335019,0.36001264
79200,21904,28774,28522,0.27656566,0.36330808,0.36012626
79300,21922,28810,28568,0.27644388,0.36330391,0.36025221
79400,21947,28843,28610,0.27641058,0.36326196,0.36032746
79500,21975,28883,28642,0.27641509,0.36330818,0.36027673
79600,21995,28925,28680,0.27631910,0.36337940,0.36030151
79700,22026,28956,28718,0.27636136,0.36331242,0.36032622
79800,22049,28993,28758,0.27630326,0.36332080,0.36037594
79900,22073,29033,28794,0.27625782,0.36336671,0.36037547
80000,22099,29073,28828,0.27623750,0.36341250,0.36035000
80100,22125,29115,28860,0.27621723,0.36348315,0.36029963
80200,22147,29158,28895,0.27614713,0.36356608,0.36028678
80300,22169,29199,28932,0.27607721,0.36362391,0.36029888
80400,22204,29232,28964,0.27616915,0.36358209,0.36024876
80500,22228,29271,29001,0.27612422,0.36361491,0.36026087
80600,22261,29306,29033,0.27619107,0.36359801,0.36021092
80700,22296,29333,29071,0.27628253,0.36348203,0.36023544
80800,22313,29364,29123,0.27615099,0.36341584,0.36043317
80900,22335,29394,29171,0.27608158,0.36333745,0.36058096
81000,22368,29426,29206,0.27614815,0.36328395,0.36056790
81100,22390,29467,29243,0.27607891,0.36334155,0.36057953
81200,22415,29501,29284,0.27604680,0.36331281,0.36064039
81300,22441,29533,29326,0.27602706,0.36325953,0.36071341
81400,22470,29567,29363,0.27604423,0.36323096,0.36072482
81500,22494,29602,29404,0.27600000,0.36321472,0.36078528
81600,22521,29646,29433,0.27599265,0.36330882,0.36069853
81700,22559,29684,29457,0.27611995,0.36332925,0.36055080
81800,22588,29712,29500,0.27613692,0.36322738,0.36063570
81900,22614,29748,29538,0.27611722,0.36322344,0.36065934
82000,22630,29795,29575,0.27597561,0.36335366,0.36067073
82100,22656,29832,29612,0.27595615,0.36336175,0.36068210
82200,22689,29867,29644,0.27602190,0.36334550,0.36063260
82300,22730,29899,29671,0.27618469,0.36329283,0.36052248
82400,22753,29941,29706,0.27612864,0.36336165,0.36050971
82500,22785,29973,29742,0.27618182,0.36330909,0.36050909
82600,22805,30011,29784,0.27608959,0.36332930,0.36058111
82700,22831,30049,29820,0.27607013,0.36334946,0.36058041
82800,22853,30084,29863,0.27600242,0.36333333,0.36066425
82900,22887,30120,29893,0.27607961,0.36332931,0.36059107
83000,22914,30157,29929,0.27607229,0.36333735,0.36059036
83100,22938,30195,29967,0.27602888,0.36335740,0.36061372
83200,22959,30233,30008,0.27594952,0.36337740,0.36067308
83300,22988,30272,30040,0.27596639,0.36340936,0.36062425
83400,23016,30311,30073,0.27597122,0.36344125,0.36058753
83500,23047,30347,30106,0.27601198,0.36343713,0.36055090
83600,23067,30391,30142,0.27592105,0.36352871,0.36055024
83700,23094,30428,30178,0.27591398,0.36353644,0.36054958
83800,23117,30465,30218,0.27585919,0.36354415,0.36059666
83900,23138,30507,30255,0.27578069,0.36361144,0.36060787
84000,23161,30557,30282,0.27572619,0.36377381,0.36050000
84100,23188,30592,30320,0.27571938,0.36375743,0.36052319
84200,23212,30626,30362,0.27567696,0.36372922,0.36059382
84300,23241,30660,30399,0.27569395,0.36370107,0.36060498
84400,23266,30698,30436,0.27566351,0.36372038,0.36061611
84500,23296,30741,30463,0.27569231,0.36379882,0.36050888
84600,23327,30777,30496,0.27573286,0.36379433,0.36047281
84700,23357,30811,30532,0.27576151,0.36376623,0.36047226
84800,23380,30849,30571,0.27570755,0.36378538,0.36050708
84900,23408,30879,30613,0.27571260,0.36371025,0.36057715
85000,23436,30913,30651,0.27571765,0.36368235,0.36060000
85100,23461,30951,30688,0.27568743,0.36370153,0.36061105
85200,23487,30994,30719,0.27566901,0.36377934,0.36055164
85300,23512,31034,30754,0.27563892,0.36382181,0.36053927
85400,23539,31081,30780,0.27563232,0.36394614,0.36042155
85500,23569,31113,30818,0.27566082,0.36389474,0.36044444
85600,23597,31147,30856,0.27566589,0.36386682,0.36046729
85700,23631,31178,30891,0.27574096,0.36380397,0.36045508
85800,23662,31211,30927,0.27578089,0.36376457,0.36045455
85900,23689,31251,30960,0.27577416,0.36380675,0.36041909
86000,23713,31286,31001,0.27573256,0.36379070,0.36047674
86100,23746,31314,31040,0.27579559,0.36369338,0.36051103
86200,23767,31353,31080,0.27571926,0.36372390,0.36055684
86300,23801,31389,31110,0.27579374,0.36371958,0.36048667
86400,23827,31421,31152,0.27577546,0.36366898,0.36055556
86500,23856,31454,31190,0.27579191,0.36363006,0.36057803
86600,23884,31491,31225,0.27579677,0.36363741,0.36056582
86700,23916,31522,31262,0.27584775,0.36357555,0.36057670
86800,23937,31563,31300,0.27577189,0.36362903,0.36059908
86900,23969,31592,31339,0.27582278,0.36354430,0.36063291
87000,23997,31627,31376,0.27582759,0.36352874,0.36064368
87100,24025,31662,31413,0.27583238,0.36351320,0.36065442
87200,24055,31697,31448,0.27586009,0.36349771,0.36064220
87300,24090,31736,31474,0.27594502,0.36352806,0.36052692
87400,24118,31768,31514,0.27594966,0.36347826,0.36057208
87500,24154,31797,31549,0.27604571,0.36339429,0.36056000
87600,24180,31833,31587,0.27602740,0.36339041,0.36058219
87700,24202,31865,31633,0.27596351,0.36334094,0.36069555
87800,24226,31906,31668,0.27592255,0.36339408,0.36068337
87900,24253,31948,31699,0.27591581,0.36345848,0.36062571
88000,24281,31988,31731,0.27592045,0.36350000,0.36057955
88100,24310,32025,31765,0.27593644,0.36350738,0.36055619
88200,24344,32067,31789,0.27600907,0.36357143,0.36041950
88300,24368,32101,31831,0.27596829,0.36354473,0.36048698
88400,24397,32134,31869,0.27598416,0.36350679,0.36050905
88500,24419,32175,31906,0.27592090,0.36355932,0.36051977
88600,24446,32208,31946,0.27591422,0.36352144,0.36056433
88700,24470,32241,31989,0.27587373,0.36348365,0.36064262
88800,24505,32268,32027,0.27595721,0.36337838,0.36066441
88900,24531,32305,32064,0.27593926,0.36338583,0.36067492
89000,24559,32346,32095,0.27594382,0.36343820,0.36061798
89100,24591,32376,32133,0.27599327,0.36336700,0.36063973
89200,24622,32408,32170,0.27603139,0.36331839,0.36065022
89300,24658,32444,32198,0.27612542,0.36331467,0.36055991
89400,24678,32484,32238,0.27604027,0.36335570,0.36060403
89500,24706,32521,32273,0.27604469,0.36336313,0.36059218
89600,24730,32558,32312,0.27600446,0.36337054,0.36062500
89700,24758,32598,32344,0.27600892,0.36341137,0.36057971
89800,24789,32635,32376,0.27604677,0.36341871,0.36053452
89900,24820,32660,32420,0.27608454,0.36329255,0.36062291
90000,24841,32707,32452,0.27601111,0.36341111,0.36057778
90100,24859,32746,32495,0.27590455,0.36344062,0.36065483
90200,24881,32785,32534,0.27584257,0.36347007,0.36068736
90300,24910,32826,32564,0.27585825,0.36352159,0.36062016
90400,24940,32863,32597,0.27588496,0.36352876,0.36058628
90500,24967,32898,32635,0.27587845,0.36351381,0.36060773
90600,25000,32926,32674,0.27593819,0.36342163,0.36064018
90700,25019,32966,32715,0.27584344,0.36346196,0.36069460
90800,25045,33003,32752,0.27582599,0.36346916,0.36070485
90900,25061,33041,32798,0.27569857,0.36348735,0.36081408
91000,25085,33077,32838,0.27565934,0.36348352,0.36085714
91100,25110,33117,32873,0.27563117,0.36352360,0.36084523
91200,25135,33155,32910,0.27560307,0.36354167,0.36085526
91300,25163,33187,32950,0.27560789,0.36349398,0.36089814
91400,25196,33223,32981,0.27566740,0.36349015,0.36084245
91500,25231,33257,33012,0.27574863,0.36346448,0.36078689
91600,25250,33291,33059,0.27565502,0.36343886,0.36090611
91700,25280,33322,33098,0.27568157,0.36338059,0.36093784
91800,25310,33364,33126,0.27570806,0.36344227,0.36084967
91900,25342,33399,33159,0.27575626,0.36342764,0.36081610
92000,25367,33440,33193,0.27572826,0.36347826,0.36079348
92100,25397,33475,33228,0.27575461,0.36346363,0.36078176
92200,25421,33517,33262,0.27571584,0.36352495,0.36075922
92300,25450,33557,33293,0.27573131,0.36356446,0.36070423
92400,25481,33598,33321,0.27576840,0.36361472,0.36061688
92500,25510,33627,33363,0.27578378,0.36353514,0.36068108
92600,25532,33663,33405,0.27572354,0.36353132,0.36074514
92700,25555,33696,33449,0.27567422,0.36349515,0.36083064
92800,25583,33734,33483,0.27567888,0.36351293,0.36080819
92900,25607,33769,33524,0.27564047,0.36349839,0.36086114
93000,25637,33804,33559,0.27566667,0.36348387,0.36084946
93100,25667,33836,33597,0.27569280,0.36343716,0.36087003
93200,25690,33871,33639,0.27564378,0.36342275,0.36093348
93300,25718,33903,33679,0.27564845,0.36337621,0.36097535
93400,25747,33935,33718,0.27566381,0.36332976,0.36100642
93500,25782,33963,33755,0.27574332,0.36324064,0.36101604
93600,25809,33993,33798,0.27573718,0.36317308,0.36108974
93700,25839,34025,33836,0.27576307,0.36312700,0.36110993
93800,25870,34063,33867,0.27579957,0.36314499,0.36105544
93900,25903,34103,33894,0.27585729,0.36318424,0.36095847
94000,25933,34134,33933,0.27588298,0.36312766,0.36098936
94100,25956,34170,33974,0.27583422,0.36312434,0.36104145
94200,25995,34194,34011,0.27595541,0.36299363,0.36105096
94300,26028,34230,34042,0.27601273,0.36299046,0.36099682
94400,26065,34264,34071,0.27611229,0.36296610,0.36092161
94500,26098,34288,34114,0.27616931,0.36283598,0.36099471
94600,26128,34328,34144,0.27619450,0.36287526,0.36093023
94700,26165,34364,34171,0.27629356,0.36287223,0.36083421
94800,26193,34398,34209,0.27629747,0.36284810,0.36085443
94900,26218,34436,34246,0.27626976,0.36286617,0.36086407
95000,26250,34466,34284,0.27631579,0.36280000,0.36088421
95100,26283,34499,34318,0.27637224,0.36276551,0.36086225
95200,26319,34539,34342,0.27646008,0.36280462,0.36073529
95300,26351,34569,34380,0.27650577,0.36273872,0.36075551
95400,26384,34607,34409,0.27656184,0.36275681,0.36068134
95500,26404,34655,34441,0.27648168,0.36287958,0.36063874
95600,26432,34690,34478,0.27648536,0.36286611,0.36064854
95700,26465,34727,34508,0.27654127,0.36287356,0.36058516
95800,26494,34762,34544,0.27655532,0.36286013,0.36058455
95900,26525,34797,34578,0.27659020,0.36284672,0.36056309
96000,26552,34829,34619,0.27658333,0.36280208,0.36061458
96100,26582,34872,34646,0.27660770,0.36287201,0.36052029
96200,26619,34897,34684,0.27670478,0.36275468,0.36054054
96300,26645,34937,34718,0.27668744,0.36279335,0.36051921
96400,26671,34977,34752,0.27667012,0.36283195,0.36049793
96500,26700,35011,34789,0.27668394,0.36280829,0.36050777
96600,26731,35051,34818,0.27671843,0.36284679,0.36043478
96700,26759,35091,34850,0.27672182,0.36288521,0.36039297
96800,26788,35125,34887,0.27673554,0.36286157,0.36040289
96900,26820,35164,34916,0.27678019,0.36288958,0.36033024
97000,26842,35204,34954,0.27672165,0.36292784,0.36035052
97100,26870,35252,34978,0.27672503,0.36304840,0.36022657
97200,26897,35289,35014,0.27671811,0.36305556,0.36022634
97300,26921,35328,35051,0.27668037,0.36308325,0.36023638
97400,26952,35369,35079,0.27671458,0.36313142,0.36015400
97500,26973,35408,35119,0.27664615,0.36315897,0.36019487
97600,26994,35456,35150,0.27657787,0.36327869,0.36014344
97700,27020,35500,35180,0.27656090,0.36335722,0.36008188
97800,27043,35538,35219,0.27651329,0.36337423,0.36011247
97900,27082,35566,35252,0.27662921,0.36328907,0.36008172
98000,27108,35606,35286,0.27661224,0.36332653,0.36006122
98100,27135,35644,35321,0.27660550,0.36334353,0.36005097
98200,27162,35682,35356,0.27659878,0.36336049,0.36004073
98300,27195,35721,35384,0.27665310,0.36338759,0.35995931
98400,27224,35764,35412,0.27666667,0.36345528,0.35987805
98500,27254,35797,35449,0.27669036,0.36342132,0.35988832
98600,27287,35829,35484,0.27674442,0.36337728,0.35987830
98700,27311,35866,35523,0.27670719,0.36338399,0.35990881
98800,27338,35909,35553,0.27670040,0.36345142,0.35984818
98900,27376,35941,35583,0.27680485,0.36340748,0.35978766
99000,27399,35980,35621,0.27675758,0.36343434,0.35980808
99100,27433,36015,35652,0.27682139,0.36342079,0.35975782
99200,27467,36051,35682,0.27688508,0.36341734,0.35969758
99300,27493,36090,35717,0.27686808,0.36344411,0.35968781
99400,27519,36118,35763,0.27685111,0.36336016,0.35978873
99500,27541,36160,35799,0.27679397,0.36341709,0.35978894
99600,27573,36196,35831,0.27683735,0.36341365,0.35974900
99700,27603,36234,35863,0.27686058,0.36343029,0.35970913
99800,27636,36276,35888,0.27691383,0.36348697,0.35959920
99900,27659,36321,35920,0.27686687,0.36357357,0.35955956
100000,27689,36356,35955,0.27689000,0.36356000,0.35955000
